iteration,cumulative_seconds,relative_gap
1,0.022001,9.130638191978
2,0.043442,1.431660597059
3,0.063173,1.246956940399
4,0.096725,0.527006363355
5,0.117854,0.246038728268
6,0.140338,0.176823886119
7,0.163657,0.144458116304
8,0.185006,0.127409485440
9,0.209741,0.113683694769
10,0.230390,0.102047057187
11,0.250862,0.089207550862
12,0.269259,0.081049794107
13,0.293228,0.075252116604
14,0.318288,0.068017476506
15,0.342755,0.066440240039
16,0.361884,0.059864542425
17,0.381747,0.055759926355
18,0.399992,0.052402886859
19,0.419861,0.049369917891
20,0.443765,0.049123444933
21,0.462511,0.046329901242
22,0.480228,0.042578213599
23,0.497643,0.041426957216
24,0.518167,0.038868490666
25,0.540873,0.037077858548
26,0.561011,0.036480554325
27,0.581217,0.035744428873
28,0.599524,0.033794854447
29,0.618953,0.032200272177
30,0.636852,0.032098174939
31,0.656077,0.030146039890
32,0.679100,0.029187286274
33,0.699064,0.028188042727
34,0.719782,0.027460075225
35,0.739601,0.027101379992
36,0.759555,0.026919264251
37,0.780021,0.025010053664
38,0.800236,0.024823754825
39,0.820524,0.024175458247
40,0.837886,0.023079281222
41,0.859035,0.022932037236
42,0.964136,0.022575594430
43,0.992813,0.021808024639
44,1.029644,0.021156172295
45,1.066098,0.020810764593
46,1.094121,0.020238135360
47,1.116093,0.020099994396
48,1.141835,0.019357403202
49,1.163699,0.019245868374
50,1.183398,0.019320539451
51,1.203547,0.018121379082
52,1.231794,0.017985889952
53,1.263396,0.017655056916
54,1.297670,0.017500145029
55,1.324879,0.017295270905
56,1.352949,0.016453062765
57,1.384669,0.016413409908
58,1.410463,0.016128202643
59,1.428947,0.015670691203
60,1.448618,0.015668616899
61,1.467367,0.015134910654
62,1.489825,0.014799697337
63,1.513365,0.015204278720
64,1.533333,0.014835379705
65,1.553352,0.014478339636
66,1.574581,0.014287635046
67,1.593009,0.013775188201
68,1.622457,0.013680254990
69,1.643738,0.013708035658
70,1.662653,0.013164870077
71,1.682622,0.013115720645
72,1.701380,0.013122334883
73,1.729085,0.012728081304
74,1.763521,0.012725801515
75,1.786202,0.012381954889
76,1.812201,0.012219159412
77,1.842847,0.012086432170
78,1.877958,0.012052349650
79,1.900926,0.011965330624
80,1.923854,0.011802685393
81,1.945417,0.011265503850
82,1.966785,0.011357788688
83,1.992715,0.011456471617
84,2.012318,0.010983092996
85,2.031727,0.010972453821
86,2.051720,0.010948195254
87,2.074180,0.010609107248
88,2.096387,0.010644395132
89,2.118882,0.010693280149
90,2.138947,0.010173092272
91,2.160300,0.010204015974
92,2.181659,0.010233381850
93,2.203784,0.010012983168
94,2.230847,0.009901881883
95,2.249941,0.009936811364
96,2.277750,0.009495337893
97,2.300850,0.009535202814
98,2.328957,0.009575214567
99,2.352433,0.009292424783
100,2.371581,0.009332937976
101,2.392879,0.009412471266
102,2.414655,0.009007420293
103,2.434627,0.008991914791
104,2.453956,0.008734549773
105,2.474729,0.008785597317
106,2.494468,0.009032996952
107,2.519313,0.008804573557
108,2.539017,0.008731702047
109,2.566048,0.008427328300
110,2.587262,0.008494785316
111,2.607413,0.008493011642
112,2.628851,0.008233462715
113,2.715772,0.008113483454
114,2.745054,0.008110654471
115,2.764652,0.008048800018
116,2.785109,0.007995344681
117,2.807907,0.008121932301
118,2.828212,0.007902413907
119,2.849102,0.007646550247
120,2.868252,0.007824147424
121,2.887696,0.007734530880
122,2.912182,0.007495382986
123,2.930739,0.007453189458
124,2.950567,0.007442133356
125,2.969821,0.007356427865
126,2.991146,0.007404432960
127,3.012666,0.007302979130
128,3.032307,0.007238192860
129,3.052513,0.007229490733
130,3.072477,0.007063297004
131,3.094581,0.007140137243
132,3.115061,0.007015858387
133,3.134587,0.007138789413
134,3.163378,0.006847663645
135,3.184048,0.006823762255
136,3.202375,0.007043556343
137,3.224274,0.006763841189
138,3.246442,0.006701908805
139,3.265421,0.006765450174
140,3.287520,0.006508135280
141,3.308972,0.006605085665
142,3.328254,0.006642009068
143,3.348151,0.006470904546
144,3.367968,0.006464580486
145,3.396876,0.006506148202
146,3.421224,0.006246844295
147,3.442425,0.006348178963
148,3.463247,0.006494243342
149,3.486727,0.006211536870
150,3.526134,0.006103064332
151,3.549342,0.006004100604
152,3.572274,0.006028274348
153,3.596651,0.006332311862
154,3.620466,0.006166486216
155,3.651666,0.005917539199
156,3.678123,0.005900171417
157,3.699404,0.005963482550
158,3.724452,0.006040364543
159,3.751312,0.005830655581
160,3.779519,0.005802618997
161,3.803116,0.005684788605
162,3.828747,0.005833161769
163,3.862949,0.005746212066
164,3.891616,0.005695999446
165,3.915673,0.005608595807
166,3.936098,0.005570249466
167,3.966059,0.005609734484
168,3.996521,0.005491134625
169,4.019021,0.005516276665
170,4.039829,0.005397079380
171,4.061322,0.005445580233
172,4.082705,0.005378918322
173,4.117692,0.005412476540
174,4.145599,0.005320069570
175,4.165859,0.005239151217
176,4.186123,0.005286769115
177,4.219501,0.005220259083
178,4.243153,0.005197447001
179,4.264203,0.005069779746
180,4.288192,0.005165576534
181,4.310141,0.005182364023
182,4.332718,0.005150397776
183,4.359399,0.004924990462
184,4.382407,0.005019516549
185,4.401646,0.005163648020
186,4.426264,0.004900471993
187,4.452155,0.004995177039
188,4.475272,0.005087313559
189,4.494692,0.004926784591
190,4.515590,0.004899564391
191,4.534268,0.004948938679
192,4.559336,0.004781713989
193,4.584929,0.004768934956
194,4.602436,0.004992836928
195,4.625744,0.004785035625
196,4.646675,0.004618388045
197,4.665854,0.004778958178
198,4.691891,0.004589144509
199,4.715840,0.004710319264
200,4.735936,0.004726352111
201,4.758129,0.004591346412
202,4.781049,0.004604086671
203,4.807331,0.004582378052
204,4.826784,0.004485582111
205,4.846965,0.004557725339
206,4.866914,0.004385438036
207,4.889785,0.004466766404
208,4.911147,0.004485300019
209,4.938818,0.004462998650
210,4.960796,0.004329961687
211,4.982982,0.004499719223
212,5.001528,0.004418476132
213,5.022715,0.004477002150
214,5.048491,0.004287849027
215,5.068484,0.004339207169
216,5.091069,0.004392198475
217,5.111120,0.004295756422
218,5.131577,0.004265139219
219,5.158207,0.004287024856
220,5.179824,0.004240977634
221,5.201602,0.004252199238
222,5.226388,0.004178417413
223,5.248870,0.004181498024
224,5.267857,0.004122877907
225,5.293980,0.004097185507
226,5.314183,0.004053417641
227,5.336141,0.004146886871
228,5.359007,0.004092477744
229,5.382408,0.004059647519
230,5.407600,0.003989764753
231,5.427502,0.004035226892
232,5.449106,0.003973934364
233,5.471119,0.004009243683
234,5.492686,0.003920654312
235,5.513106,0.003861700206
236,5.535804,0.003961757761
237,5.558915,0.003941886862
238,5.579468,0.003864243829
239,5.598707,0.003783938579
240,5.617260,0.003856878492
241,5.639261,0.003910756396
242,5.660446,0.003871264143
243,5.680139,0.003856409909
244,5.701421,0.003698045309
245,5.720996,0.003831554512
246,5.745761,0.003752630535
247,5.766365,0.003709047855
248,5.785534,0.003686083495
249,5.803700,0.003709660737
250,5.823320,0.003811350699
251,5.842462,0.003662290242
252,5.862618,0.003653674220
253,5.882340,0.003712012684
254,5.902140,0.003716162413
255,5.921095,0.003662743615
256,5.942799,0.003597384995
257,5.960970,0.003596335993
258,5.983452,0.003663032054
259,6.001962,0.003498979286
260,6.023542,0.003490852520
261,6.042150,0.003729323690
262,6.060252,0.003579052400
263,6.079701,0.003520654298
264,6.101988,0.003486157715
265,6.123222,0.003446949395
266,6.142635,0.003474252189
267,6.161535,0.003450663143
268,6.180809,0.003548731725
269,6.199573,0.003478319394
270,6.224724,0.003391201013
271,6.245069,0.003401986435
272,6.263457,0.003415602995
273,6.283605,0.003323779285
274,6.301497,0.003448508078
275,6.320936,0.003370072770
276,6.342613,0.003314547763
277,6.362518,0.003488288737
278,6.382349,0.003342739314
279,6.402166,0.003269734138
280,6.421700,0.003325320691
281,6.440974,0.003248071442
282,6.464248,0.003265397193
283,6.485367,0.003326443633
284,6.503329,0.003168043812
285,6.524125,0.003214168932
286,6.543660,0.003260999341
287,6.562397,0.003222884065
288,6.583751,0.003315164966
289,6.602895,0.003163024386
290,6.622931,0.003158144738
291,6.642689,0.003280596889
292,6.661646,0.003161838021
293,6.682933,0.003102964828
294,6.703608,0.003263210317
295,6.724232,0.003172730478
296,6.743174,0.003059812521
297,6.761858,0.003125621688
298,6.782836,0.003018798545
299,6.802495,0.003151440593
300,6.821980,0.003125487927
301,6.839903,0.003052607162
302,6.859137,0.003007750907
303,6.878850,0.003140050127
304,6.898570,0.003081026728
305,6.917960,0.003000388782
306,6.944197,0.002990955829
307,6.962181,0.003060921422
308,6.982130,0.002998452683
309,7.000524,0.002990167017
310,7.019742,0.003001865831
311,7.038206,0.002980694213
312,7.063812,0.003004359206
313,7.081746,0.002930081699
314,7.099825,0.002964232449
315,7.119470,0.002920040492
316,7.141949,0.002953215321
317,7.164411,0.002917862785
318,7.185567,0.002863517419
319,7.205557,0.002870210172
320,7.226363,0.002883241816
321,7.247760,0.002870194426
322,7.266548,0.002893957177
323,7.285606,0.002844513915
324,7.304397,0.002827975971
325,7.324198,0.002846476349
326,7.342705,0.002913954178
327,7.360806,0.002776389419
328,7.379769,0.002834110725
329,7.401412,0.002862198949
330,7.422512,0.002774280913
331,7.442728,0.002815612660
332,7.462470,0.002809912325
333,7.482645,0.002785309029
334,7.501103,0.002772455082
335,7.524678,0.002783198108
336,7.545467,0.002714814275
337,7.563043,0.002806405921
338,7.582291,0.002733912844
339,7.599680,0.002700109606
340,7.620299,0.002703615302
341,7.646952,0.002757147118
342,7.668393,0.002719433014
343,7.691469,0.002678159120
344,7.709764,0.002682438197
345,7.727416,0.002666891076
346,7.750566,0.002727670782
347,7.771002,0.002658875805
348,7.791033,0.002635063272
349,7.809277,0.002710106037
350,7.826955,0.002625506059
351,7.847062,0.002650766909
352,7.864217,0.002651885571
353,7.888334,0.002586777621
354,7.909436,0.002599331604
355,7.927567,0.002648697036
356,7.948074,0.002530727572
357,7.966167,0.002574091087
358,7.985093,0.002614349546
359,8.012607,0.002559806580
360,8.030380,0.002601675288
361,8.049978,0.002598827309
362,8.067551,0.002576613528
363,8.089270,0.002551301076
364,8.109317,0.002541637193
365,8.129164,0.002552422425
366,8.150880,0.002505474809
367,8.168969,0.002509789093
368,8.189337,0.002561597351
369,8.208945,0.002517301165
370,8.229235,0.002481771944
371,8.249329,0.002523721305
372,8.268390,0.002448185847
373,8.288951,0.002492107857
374,8.309997,0.002509804588
375,8.327868,0.002441707349
376,8.348895,0.002423437802
377,8.366180,0.002548933043
378,8.386659,0.002473733339
379,8.409640,0.002405566319
380,8.428006,0.002400095571
381,8.447407,0.002452519512
382,8.466457,0.002396733074
383,8.485728,0.002424306439
384,8.505772,0.002434810163
385,8.525378,0.002404136995
386,8.546473,0.002446612758
387,8.565282,0.002377913496
388,8.591184,0.002384934412
389,8.611426,0.002455128682
390,8.630080,0.002379503042
391,8.650125,0.002335604685
392,8.669064,0.002416107686
393,8.693504,0.002335552447
394,8.717300,0.002350016278
395,8.736603,0.002330656186
396,8.756947,0.002342128757
397,8.776609,0.002329764608
398,8.794643,0.002278979003
399,8.815240,0.002368880697
400,8.836334,0.002308382794
401,8.857438,0.002278566253
402,8.877832,0.002337855517
403,8.896896,0.002342350303
404,8.917892,0.002255058281
405,8.946483,0.002293172821
406,8.964167,0.002320427147
407,8.983556,0.002270131341
408,9.001412,0.002301738303
409,9.021444,0.002250474935
410,9.042777,0.002267972317
411,9.067488,0.002296077465
412,9.085930,0.002213136728
413,9.104653,0.002226509122
414,9.124623,0.002241693352
415,9.145282,0.002189390404
416,9.164737,0.002228541388
417,9.184785,0.002313333627
418,9.203355,0.002264035288
419,9.224793,0.002177813930
420,9.244678,0.002176881939
421,9.262855,0.002215079392
422,9.289736,0.002173105309
423,9.309697,0.002184967178
424,9.328622,0.002201680958
425,9.347784,0.002216471585
426,9.364904,0.002201213608
427,9.385369,0.002177462128
428,9.407178,0.002152488384
429,9.431130,0.002190450487
430,9.452062,0.002153883259
431,9.473681,0.002132211367
432,9.496163,0.002113332429
433,9.517330,0.002139655064
434,9.538514,0.002088763953
435,9.559374,0.002098439844
436,9.581294,0.002118474192
437,9.600080,0.002135265694
438,9.620245,0.002085455076
439,9.642548,0.002119734051
440,9.664309,0.002078656391
441,9.684720,0.002142733592
442,9.703112,0.002116511871
443,9.725264,0.002030945048
444,9.823147,0.002082583520
445,9.860089,0.002122327222
446,9.885726,0.002020944228
447,9.912072,0.002064432594
448,9.932716,0.002106781979
449,9.955993,0.002024559796
450,9.979054,0.002066201492
451,10.002514,0.002079515217
452,10.024454,0.002043836226
453,10.044063,0.002036916449
454,10.065896,0.002007737035
455,10.087785,0.001983338723
456,10.108379,0.002050105300
457,10.130338,0.002025067761
458,10.151518,0.002046238321
459,10.176794,0.001993100304
460,10.199012,0.002046697193
461,10.222619,0.002019251853
462,10.248566,0.001952260646
463,10.269298,0.002016456138
464,10.292549,0.001977132290
465,10.312694,0.002003698418
466,10.333639,0.001986759358
467,10.352900,0.001944463178
468,10.372877,0.001968923588
469,10.394011,0.002004044856
470,10.415308,0.002014217357
471,10.434521,0.001976329706
472,10.457703,0.001898215899
473,10.483400,0.001940133303
474,10.506462,0.001992263860
475,10.527296,0.001960900333
476,10.549360,0.001945863214
477,10.570405,0.001924191172
478,10.595858,0.001897053308
479,10.618666,0.002011027772
480,10.639726,0.001916478609
481,10.661930,0.001907171216
482,10.683364,0.001908243434
483,10.706037,0.001889125926
484,10.730822,0.001933499033
485,10.753158,0.001936554909
486,10.777518,0.001881084089
487,10.799296,0.001904104486
488,10.824771,0.001910050274
489,10.846726,0.001910144557
490,10.866418,0.001905078956
491,10.888752,0.001878777690
492,10.911618,0.001828205559
493,10.931422,0.001892409866
494,10.961565,0.001869565703
495,10.983999,0.001862044187
496,11.004728,0.001873699148
497,11.025305,0.001841597494
498,11.047024,0.001886287551
499,11.068651,0.001850639133
500,11.090601,0.001855895247
501,11.112364,0.001880781331
502,11.131515,0.001832220472
503,11.152356,0.001893978351
504,11.175863,0.001834841178
505,11.196503,0.001837337012
506,11.216150,0.001856955379
507,11.234946,0.001823688693
508,11.257089,0.001787694079
509,11.279452,0.001840716740
