iteration,cumulative_seconds,relative_gap
510,11.302842,0.001847566076
511,11.323644,0.001852042377
512,11.345303,0.001809201956
513,11.364218,0.001785342381
514,11.385126,0.001821478633
515,11.405785,0.001817504819
516,11.428253,0.001798467908
517,11.448442,0.001786620595
518,11.468006,0.001772041555
519,11.489523,0.001770849307
520,11.509731,0.001751709763
521,11.529037,0.001766128531
522,11.553501,0.001731447238
523,11.576767,0.001777588224
524,11.596773,0.001758447539
525,11.618669,0.001812988314
526,11.643423,0.001771846055
527,11.665027,0.001701077501
528,11.690600,0.001741875740
529,11.712507,0.001781948897
530,11.731155,0.001747409175
531,11.752467,0.001753744786
532,11.780503,0.001752833171
533,11.798987,0.001717767566
534,11.819954,0.001713902472
535,11.839505,0.001696712084
536,11.860192,0.001750920687
537,11.881318,0.001747521309
538,11.903505,0.001746213807
539,11.926444,0.001719917485
540,11.948291,0.001701612443
541,11.971164,0.001700082537
542,11.994819,0.001736589066
543,12.025204,0.001722905641
544,12.048388,0.001724790995
545,12.067872,0.001710915141
546,12.091923,0.001662130640
547,12.113136,0.001678078871
548,12.142090,0.001715706330
549,12.161849,0.001680959946
550,12.183249,0.001653390019
551,12.202985,0.001627781351
552,12.227154,0.001736753448
553,12.258521,0.001674412474
554,12.280205,0.001642620493
555,12.300055,0.001708936745
556,12.320343,0.001632678678
557,12.343441,0.001667820937
558,12.366592,0.001673199479
559,12.389124,0.001676063679
560,12.412014,0.001652084570
561,12.430800,0.001648345355
562,12.450662,0.001657659817
563,12.471625,0.001645482557
564,12.495938,0.001606051892
565,12.515983,0.001671870476
566,12.589824,0.001654713372
567,12.625539,0.001644471266
568,12.646954,0.001638524330
569,12.669431,0.001583649887
570,12.692247,0.001595548472
571,12.719418,0.001674344082
572,12.742178,0.001623723608
573,12.762918,0.001614321385
574,12.783826,0.001604318037
575,12.803112,0.001602077519
576,12.827439,0.001619114052
577,12.853876,0.001600597273
578,12.874643,0.001606614927
579,12.896513,0.001623534187
580,12.918253,0.001572970828
581,12.938046,0.001598538716
582,12.967466,0.001625204105
583,12.990379,0.001588136026
584,13.013009,0.001598470613
585,13.032326,0.001567574273
586,13.052124,0.001616755783
587,13.083495,0.001604074102
588,13.102571,0.001554016577
589,13.125211,0.001554696361
590,13.146063,0.001573209700
591,13.165263,0.001608183936
592,13.187480,0.001536349351
593,13.212807,0.001582844746
594,13.231856,0.001573931006
595,13.252925,0.001529908022
596,13.270621,0.001581155537
597,13.290670,0.001584783999
598,13.311517,0.001548956319
599,13.329010,0.001527258256
600,13.349798,0.001557245821
601,13.367477,0.001538310563
602,13.387902,0.001538579815
603,13.408310,0.001492698231
604,13.429693,0.001566073713
605,13.448934,0.001549593259
606,13.467299,0.001506664844
607,13.487028,0.001534900834
608,13.505203,0.001532571457
609,13.524622,0.001497580613
610,13.551535,0.001533629251
611,13.569332,0.001516929486
612,13.592898,0.001494962733
613,13.615680,0.001528335982
614,13.633970,0.001515197799
615,13.656332,0.001503878055
616,13.683276,0.001501721663
617,13.701225,0.001465268442
618,13.722877,0.001523525938
619,13.744028,0.001477434248
620,13.762299,0.001439913627
621,13.791323,0.001483152575
622,13.810913,0.001520778692
623,13.831502,0.001493014744
624,13.852919,0.001472414368
625,13.877188,0.001453818422
626,13.898953,0.001510314160
627,13.920292,0.001507987824
628,13.938745,0.001461507108
629,13.958932,0.001448800744
630,13.978829,0.001474048085
631,13.996454,0.001467505199
632,14.017500,0.001485410211
633,14.035633,0.001494485715
634,14.055956,0.001458437389
635,14.075127,0.001430988335
636,14.093585,0.001446858055
637,14.112393,0.001468838859
638,14.130636,0.001525864872
639,14.155929,0.001433950404
640,14.177235,0.001420177945
641,14.195772,0.001451436915
642,14.216222,0.001444213659
643,14.233841,0.001440094379
644,14.266645,0.001445350517
645,14.286132,0.001426115722
646,14.305939,0.001444991397
647,14.326632,0.001421843784
648,14.346120,0.001449391214
649,14.369753,0.001413836550
650,14.394399,0.001433295617
651,14.413780,0.001437614511
652,14.432577,0.001395898610
653,14.451661,0.001438096056
654,14.470732,0.001398828827
655,14.496803,0.001395740078
656,14.515924,0.001430189828
657,14.533971,0.001413759448
658,14.555648,0.001418735351
659,14.575214,0.001428444809
660,14.593717,0.001370952335
661,14.616805,0.001390225195
662,14.639042,0.001414181349
663,14.660131,0.001372700323
664,14.680562,0.001377349074
665,14.697848,0.001418863774
666,14.731504,0.001374300022
667,14.757429,0.001388953906
668,14.779012,0.001346010984
669,14.797681,0.001382659374
670,14.821285,0.001443655318
671,14.860146,0.001363609933
672,14.881815,0.001345658801
673,14.904946,0.001413281250
674,14.928444,0.001384586927
675,14.950227,0.001338432106
676,14.982572,0.001362250719
677,15.003042,0.001396667734
678,15.026019,0.001344404173
679,15.050346,0.001386823842
680,15.089793,0.001397425524
681,15.114851,0.001352492571
682,15.136908,0.001330354937
683,15.158329,0.001380267131
684,15.180444,0.001330867911
685,15.210268,0.001340615628
686,15.231386,0.001356827322
687,15.257449,0.001332186137
688,15.281253,0.001366411182
689,15.300745,0.001327385060
690,15.395990,0.001320423968
691,15.418399,0.001373891021
692,15.446412,0.001330200097
693,15.477225,0.001330085712
694,15.501602,0.001340338000
695,15.525106,0.001351196548
696,15.554234,0.001326504134
697,15.576990,0.001298689593
698,15.600279,0.001337555091
699,15.621983,0.001322407794
700,15.643362,0.001317708358
701,15.663375,0.001341279795
702,15.689875,0.001315924183
703,15.711987,0.001344834953
704,15.732156,0.001319668206
705,15.755039,0.001302195584
706,15.791188,0.001295975000
707,15.812681,0.001295138533
708,15.832275,0.001294730132
709,15.856566,0.001325839301
710,15.877360,0.001301373249
711,15.898892,0.001308348056
712,15.922126,0.001301842168
713,15.941507,0.001295776550
714,15.960530,0.001301038136
715,15.980555,0.001316098018
716,15.999418,0.001270690315
717,16.023073,0.001280868108
718,16.046324,0.001271399730
719,16.064818,0.001266617452
720,16.084191,0.001314560902
721,16.102269,0.001275936535
722,16.125639,0.001281586211
723,16.154065,0.001308432318
724,16.174464,0.001276125119
725,16.194623,0.001260662948
726,16.216351,0.001278881325
727,16.234838,0.001261487180
728,16.263899,0.001250389682
729,16.282947,0.001250794960
730,16.300777,0.001271257436
731,16.325644,0.001270196714
732,16.345810,0.001291889880
733,16.365077,0.001249864008
734,16.390217,0.001257426912
735,16.410610,0.001295373118
736,16.429723,0.001246353315
737,16.448683,0.001239244679
738,16.466694,0.001224004201
739,16.486347,0.001244228667
740,16.506592,0.001251281805
741,16.528711,0.001250709865
742,16.548875,0.001234305796
743,16.566821,0.001264829903
744,16.588587,0.001275382921
745,16.615893,0.001209130561
746,16.635683,0.001225584505
747,16.657584,0.001272620278
748,16.677829,0.001240496689
749,16.696720,0.001227519367
750,16.717124,0.001267524676
751,16.746381,0.001226072365
752,16.765005,0.001211996791
753,16.783924,0.001218752858
754,16.801881,0.001249445006
755,16.823814,0.001201194308
756,16.849472,0.001211154793
757,16.868542,0.001226354815
758,16.890846,0.001199548838
759,16.910085,0.001217733725
760,16.928881,0.001210883475
761,16.950183,0.001207553515
762,16.970562,0.001210523824
763,16.989660,0.001215424924
764,17.008964,0.001237262902
765,17.027819,0.001201379034
766,17.046074,0.001167503626
767,17.064512,0.001245242603
768,17.085838,0.001201313277
769,17.107836,0.001175626344
770,17.127109,0.001198489610
771,17.147301,0.001175158018
772,17.165932,0.001205075540
773,17.186710,0.001204891198
774,17.216900,0.001200151640
775,17.235299,0.001198084523
776,17.254278,0.001212297478
777,17.274589,0.001159373207
778,17.293728,0.001192556864
779,17.317618,0.001189475240
780,17.342246,0.001171938099
781,17.361338,0.001200780516
782,17.380632,0.001191129118
783,17.398128,0.001151720752
784,17.416909,0.001203648588
785,17.435640,0.001174590112
786,17.457383,0.001165895225
787,17.475510,0.001183883296
788,17.494404,0.001187804737
789,17.513725,0.001200371305
790,17.531756,0.001153092939
791,17.553357,0.001147086010
792,17.581710,0.001169651816
793,17.599719,0.001152664931
794,17.619207,0.001168959601
795,17.640354,0.001197112001
796,17.659324,0.001143755051
797,17.691382,0.001163101370
798,17.710561,0.001157802150
799,17.729655,0.001163051051
800,17.750432,0.001181125738
801,17.768938,0.001155695106
802,17.790399,0.001144030973
803,17.812092,0.001144687817
804,17.834758,0.001145842945
805,17.856739,0.001138733555
806,17.877006,0.001133282529
807,17.952630,0.001152129352
808,17.992469,0.001153390402
809,18.013399,0.001158583083
810,18.033113,0.001129243908
811,18.053475,0.001138025067
812,18.072380,0.001140580781
813,18.091222,0.001110636493
814,18.111360,0.001134410601
815,18.130886,0.001116749145
816,18.161926,0.001158956139
817,18.184542,0.001123626233
818,18.203418,0.001109871887
819,18.223136,0.001158302218
820,18.245224,0.001128876427
821,18.266116,0.001134449089
822,18.284742,0.001129064253
823,18.302588,0.001120368288
824,18.323057,0.001112900590
825,18.341385,0.001129658214
826,18.361244,0.001128522115
827,18.383663,0.001113234208
828,18.402210,0.001106272513
829,18.421637,0.001088513589
830,18.441717,0.001130555279
831,18.459001,0.001113972896
832,18.476980,0.001130291159
833,18.495991,0.001093917379
834,18.518142,0.001120059734
835,18.541399,0.001117413495
836,18.561082,0.001097273515
837,18.581472,0.001138473287
838,18.599190,0.001099739750
839,18.623101,0.001085645708
840,18.642898,0.001126490065
841,18.660731,0.001098908963
842,18.681603,0.001080493108
843,18.700525,0.001098610082
844,18.720423,0.001072362587
845,18.742081,0.001114254049
846,18.762819,0.001080275262
847,18.784043,0.001075160859
848,18.802479,0.001120487883
849,18.823583,0.001078619331
850,18.844053,0.001098555588
851,18.864281,0.001071427699
852,18.883799,0.001116767233
853,18.902345,0.001071782205
854,18.922030,0.001098018305
855,18.940233,0.001092250641
856,18.959363,0.001086537489
857,18.983635,0.001093916910
858,19.001272,0.001096264414
859,19.019899,0.001048013007
860,19.039884,0.001086359910
861,19.058396,0.001071724564
862,19.077107,0.001036176770
863,19.095978,0.001096590535
864,19.114630,0.001074625462
865,19.132702,0.001041448472
866,19.152353,0.001073425980
867,19.170809,0.001071147522
868,19.193156,0.001072485110
869,19.217018,0.001075856762
870,19.234874,0.001057684878
871,19.253160,0.001034852469
872,19.270859,0.001082793169
873,19.291171,0.001056364407
874,19.310677,0.001049147282
875,19.333043,0.001057175458
876,19.353074,0.001054646539
877,19.371307,0.001060248378
878,19.391703,0.001048416005
879,19.414839,0.001035591681
880,19.432963,0.001088805545
881,19.454366,0.001050074988
882,19.471026,0.001056947889
883,19.491034,0.001072400071
884,19.510798,0.001027850155
885,19.530539,0.001036366408
886,19.550768,0.001047447297
887,19.578759,0.001018919853
888,19.600131,0.001071082802
889,19.620567,0.001046953947
890,19.639361,0.001020947502
891,19.659899,0.001027395700
892,19.687731,0.001100025085
893,19.706535,0.001033763317
894,19.727245,0.001019873360
895,19.746794,0.001019071599
896,19.766733,0.001035595366
897,19.788006,0.001046437513
898,19.809593,0.001037783329
899,19.829443,0.001018312982
900,19.851160,0.001031212170
901,19.871124,0.001045644710
902,19.891893,0.001036617127
903,19.915951,0.001008345557
904,19.940060,0.001020311797
905,19.960392,0.001019043788
906,19.981618,0.001036812294
907,20.000728,0.001030667663
908,20.021346,0.001007571638
909,20.042854,0.001018847584
910,20.069642,0.001032571954
911,20.092821,0.001002937673
912,20.112376,0.001034773187
913,20.130929,0.001005066453
914,20.149077,0.000993751283
915,20.168080,0.001031858919
916,20.188864,0.000997122857
917,20.212403,0.000991738803
918,20.231509,0.001042883493
919,20.251221,0.001003392394
920,20.269882,0.001011113313
921,20.295437,0.001014853465
922,20.314988,0.000981491511
923,20.333559,0.001005704887
924,20.354157,0.001017321020
925,20.375580,0.000998141413
926,20.394167,0.001002295579
927,20.418105,0.001003031223
928,20.438604,0.001009526440
929,20.460374,0.000992256931
930,20.482050,0.000992144743
931,20.501064,0.000991121832
932,20.527941,0.000976819269
933,20.550301,0.001007457576
934,20.572170,0.000999566119
935,20.672914,0.000979013249
936,20.706239,0.000991525305
937,20.736263,0.000999559679
938,20.769258,0.000976534801
939,20.796309,0.001008080451
940,20.819302,0.000988471633
941,20.843915,0.000976587319
942,20.864376,0.000991863699
943,20.886061,0.000980277587
944,20.908982,0.000984474699
945,20.930830,0.000958709285
946,20.951046,0.000991518565
947,20.970728,0.000985392515
948,20.998469,0.000955159552
949,21.023708,0.000966851862
950,21.045149,0.000973951214
951,21.067373,0.000968309198
952,21.091917,0.000980131610
953,21.112972,0.000966062585
954,21.131603,0.000966612424
955,21.152184,0.000959829683
956,21.174355,0.000966278856
957,21.197206,0.000973721171
958,21.227799,0.000972384842
959,21.251750,0.000969580072
960,21.275700,0.000959061340
961,21.297140,0.000963682864
962,21.319808,0.000960007335
963,21.349242,0.000955848500
964,21.369469,0.000952925369
965,21.393720,0.000974209985
966,21.415915,0.000949195439
967,21.434299,0.000946175912
968,21.458617,0.000931421998
969,21.480284,0.000956687243
970,21.499378,0.001001059055
971,21.522826,0.000934466200
972,21.546182,0.000946423883
973,21.568793,0.000973159986
974,21.592733,0.000946282658
975,21.615257,0.000962767650
976,21.634194,0.000939781093
977,21.658239,0.000944121748
978,21.680817,0.000950144135
979,21.700991,0.000952473438
980,21.722875,0.000935933886
981,21.745904,0.000955552443
982,21.765538,0.000917378475
983,21.785125,0.000935310632
984,21.806753,0.000969851377
985,21.831410,0.000944604238
986,21.853652,0.000949353344
987,21.877992,0.000919073830
988,21.896783,0.000930009694
989,21.917675,0.000921741424
990,21.948128,0.000952604213
991,21.968399,0.000940967102
992,21.991173,0.000938840539
993,22.012170,0.000924993507
994,22.031390,0.000907764504
995,22.059850,0.000929694053
996,22.082466,0.000955803367
997,22.101867,0.000927949497
998,22.124185,0.000924201050
999,22.145972,0.000918451209
1000,22.180722,0.000935507703
# total_runtime,22.184169,final_gap,0.0009355077030819512
